id,result_excel
I_695_827,0
I_675_853,0
I_504_786,1
I_559_827,1
I_722_731,1
I_779_839,1
I_577_623,1
I_606_699,1
I_636_805,1
I_793_853,0
I_504_559,0
I_722_779,1
I_577_853,1
I_606_636,1
I_559_577,1
I_606_722,1
I_559_606,1
J_505_718,0
J_511_822,1
J_527_728,1
J_549_628,1
J_607_848,1
J_588_623,0
J_580_640,0
J_699_793,1
J_704_721,0
J_727_731,1
J_796_810,1
J_655_805,0
J_821_824,1
J_547_839,0
J_680_840,0
J_562_843,0
J_504_845,0
J_533_636,1
J_559_809,1
J_571_577,0
J_592_719,1
J_599_606,0
J_629_673,1
J_651_811,1
J_671_723,1
J_675_783,1
J_546_695,0
J_708_718,1
J_722_761,1
J_749_781,1
J_786_828,0
J_701_829,0
J_714_849,0
J_511_805,1
J_623_699,1
J_549_640,0
J_607_796,0
J_721_821,0
J_727_840,0
J_839_843,0
J_527_845,0
J_577_675,1
J_606_651,0
J_671_828,1
J_559_695,0
J_629_708,0
J_722_749,1
J_592_829,0
J_533_849,0
J_511_722,1
J_623_845,1
J_651_840,1
J_796_843,0
J_640_821,1
J_577_671,0
J_708_829,1
J_695_849,0
J_511_623,0
J_651_843,1
J_640_671,0
J_708_849,1
J_623_651,1
J_671_708,0
J_623_708,0
K_610_679,0
K_504_660,1
K_527_727,1
K_577_773,1
K_592_768,1
K_599_816,1
K_607_853,1
K_502_623,0
K_625_754,1
K_627_655,0
K_680_699,1
K_790_848,1
K_786_794,0
K_522_810,0
K_822_840,0
K_721_845,0
K_764_846,0
K_511_849,1
K_530_636,1
K_515_533,0
K_507_559,0
K_602_671,1
K_603_714,1
K_640_805,1
K_666_724,1
K_539_695,0
K_687_708,0
K_628_716,0
K_568_720,0
K_639_731,0
K_728_793,0
K_679_829,0
K_749_843,0
K_527_680,1
K_577_599,1
K_592_845,1
K_607_625,1
K_655_794,1
K_504_810,0
K_623_840,0
K_790_846,0
K_530_731,1
K_559_640,1
K_602_708,1
K_603_720,1
K_533_666,0
K_695_793,0
K_511_829,0
K_716_843,0
K_577_655,0
K_530_666,0
K_793_843,1
K_607_810,0
K_559_840,1
K_592_603,1
K_602_846,1
K_527_829,0
K_655_793,1
K_666_810,0
K_592_829,1
K_559_602,0
K_592_602,1
K_655_810,0
K_592_810,1
L_593_704,0
L_527_796,1
L_535_723,1
L_522_603,0
L_607_625,0
L_651_783,1
L_568_662,0
L_660_671,0
L_580_708,0
L_544_720,0
L_731_851,1
L_728_794,0
L_810_842,1
L_577_825,0
L_599_827,0
L_724_841,0
L_536_853,0
L_592_632,1
L_636_704,1
L_640_829,1
L_666_711,1
L_562_699,0
L_669_725,0
L_511_738,0
L_616_749,0
L_647_790,0
L_702_793,0
L_606_817,0
L_515_818,0
L_507_830,0
L_623_831,0
L_717_848,0
L_787_849,0
L_535_662,1
L_527_603,0
L_671_708,0
L_720_853,1
L_731_825,1
L_651_794,0
L_625_810,0
L_827_841,1
L_592_738,1
L_636_640,1
L_666_699,1
L_725_848,1
L_749_831,1
L_790_830,1
L_817_849,1
L_793_818,0
L_636_749,1
L_666_794,1
L_720_790,1
L_731_810,0
L_535_592,0
L_603_827,1
L_708_818,1
L_725_817,1
L_666_720,0
L_636_810,0
L_592_725,1
L_603_708,1
L_592_810,1
L_603_720,0
L_592_720,1
M_560_686,0
M_522_577,0
M_636_733,1
M_637_818,1
M_640_660,0
M_671_789,1
M_602_717,0
M_724_731,0
M_521_738,0
M_561_783,0
M_536_794,0
M_685_810,0
M_639_817,0
M_841_848,1
M_511_843,0
M_564_849,0
M_604_853,0
M_515_625,1
M_535_768,1
M_568_607,1
M_603_813,1
M_526_651,0
M_666_819,1
M_668_781,1
M_675_725,1
M_686_708,0
M_721_779,1
M_559_753,0
M_766_827,1
M_509_790,0
M_519_793,0
M_551_829,0
M_575_835,0
M_636_817,1
M_671_731,1
M_660_783,0
M_794_810,0
M_717_841,0
M_577_843,0
M_637_849,0
M_738_853,0
M_568_603,1
M_651_721,1
M_666_675,1
M_515_708,0
M_535_790,0
M_668_793,0
M_766_829,0
M_753_835,0
M_651_790,1
M_708_841,1
M_810_835,1
M_843_853,0
M_568_849,1
M_636_829,1
M_666_671,1
M_783_793,0
M_651_708,0
M_810_853,1
M_568_636,0
M_666_793,1
M_636_708,1
M_666_810,1
M_636_666,1
